Network,Category,Price,Allowance,"Product ID",Validity
MTN,Monthly,100000.00,"1TB 6-Months Broadband Plan (4G Router)",MT6B,"6 Months"
MTN,Monthly,60000.00,"Diamond (550GB FUP Monthly Unlimited) (4G Router)",MT6FU,"1 Month"
MTN,Monthly,45000.00,"Gold (400GB FUP Monthly Unlimited) (4G Router)",MT4FU,"6 Months"
MTN,Monthly,45000.00,"400GB 3-Months Broadband Plan (4G Router)",MT45F,"3 Months"
MTN,Monthly,36000.00,"300GB 2-Months Broadband Plan (4G Router)",MT2FU,"2 Months"
MTN,Monthly,30000.00,"Ruby (300GB FUP Monthly Unlimited) Plan (4G Router",MTRUB,"1 Month"
MTN,Monthly,25000.00,"200GB Monthly Broadband Plan (4G Router)",MTBR1,"1 Month"
MTN,Monthly,25000.00,"200GB Monthly HyNetFlex Plan",MT200,"1 Month"
MTN,Monthly,20000.00,"Silver (150GB FUP Monthly Unlimited) Plan (4G Rout",MT2GB,"1 Month"
MTN,Monthly,18000.00,"100GB Monthly Broadband Plan (4G Router)",MT100,"1 Month"
MTN,Monthly,11000.00,"45GB Monthly Broadband Plan (4G Router)",MT110,"1 Month"
MTN,Monthly,8000.00,"30GB Monthly Broadband Plan (4G Router)",MQR1,"1 Month"
MTN,Weekly,5000.00,"Marble (30GB FUP Weekly Unlimited) Plan (4G Router",MTW10,"1 Week"
MTN,Monthly,2000.00,"4GB+2GB YouTube Night+200MB YouTube Music + 10mins",MB5B,"30 Days"
MTN,Weekly,2000.00,7GB,MT08B,"7 Days"
MTN,Daily,350.00,"1GB Daily Plan + 3mins.",MT04B,"1 day"
MTN,Daily,600.00,"2.5GB 2-Day Plan",MN8B,"2-Day Plan"
MTN,Weekly,1500.00,5GB,MM7B,"7 Days"
MTN,Monthly,1000.00,"1.2GB Monthly Plan + FREE 2GB for YouTube and 200M",MTB08,"1 Month"
MTN,Monthly,5500.00,"20GB+2GB YouTube Night+300MB YouTube Music + 25min",MD1B,"1 Month"
MTN,Weekly,300.00,"Xtratalk 300",MTB60,"Xtratalk 300"
MTN,Monthly,3500.00,"10GB+2GB YouTube Night+300MB YouTube Music + 20min",MM9B,"1 Month"
MTN,Monthly,22000.00,"120GB Monthly Plan + 80mins.",MB1B,"1 Month"
MTN,Monthly,6500.00,"25GB+2GB YouTube Night + 25mins.",MM5B,"1 Month"
MTN,Daily,800.00,3GB,MT33B,"2 Days"
MTN,Monthly,11000.00,"40GB Monthly Plan + 40mins.",MD2B,"1 Month"
MTN,Monthly,16000.00,"75GB + 40mins",MD3B,"1 Month"
MTN,Monthly,1200.00,"1.5GB+2.4GB YouTube Night+3hr-200MB-YouTube Weekly",MT25B,"1 Month"
MTN,Monthly,1600.00,"3GB+2GB YouTube Night+200MB YouTube Music + 5mins.",MN3B,"1 Month"
MTN,Weekly,600.00,"1GB Weekly Plan + FREE 1GB for YouTube and 100MB f",MT05B,"1 Week"
MTN,Monthly,3000.00,"6GB+2GB YouTube Night+200MB YouTube Music + 15mins",MM8B,"1 Month"
MTN,Monthly,4000.00,"12GB+2GB YouTube Night + 25mins.",MD4B,"1 Month"
MTN,Monthly,5500.00,"20GB+2GB YouTube Night+300MB YouTube Music + 25min",MT6BB,"1 Month"
